model,year,transmission,mileage,fuelType,tax,mpg,engineSize,price
Mondeo,2016,Semi-Auto,49261,Hybrid,20,59.1,1.0,16304.99
Ka,2020,Automatic,6542,Hybrid,125,35.1,1.5,29061.1
Kuga,2020,Manual,26677,Hybrid,150,45.0,1.0,26224.38
Ka,2017,Automatic,51732,Petrol,145,46.9,1.5,21081.64
Ka,2015,Semi-Auto,55343,Diesel,145,51.1,2.0,16105.61
Focus,2015,Semi-Auto,44081,Petrol,20,62.6,2.0,16635.22
Kuga,2018,Semi-Auto,67856,Diesel,150,45.4,1.2,17492.2
Kuga,2017,Manual,24065,Hybrid,150,45.4,1.5,20543.87
Kuga,2020,Automatic,59693,Hybrid,125,57.1,1.5,24441.43
Ka,2019,Automatic,31962,Petrol,150,48.6,1.0,24937.6
Mondeo,2017,Automatic,33295,Petrol,150,41.7,1.2,19118.79
Kuga,2018,Semi-Auto,18807,Diesel,20,48.6,1.5,24179.23
Ka,2018,Manual,47348,Diesel,150,39.2,1.2,20495.74
Focus,2017,Semi-Auto,31432,Petrol,145,40.3,2.0,23383.83
Mondeo,2018,Semi-Auto,62854,Diesel,20,50.0,1.5,22958.61
Focus,2017,Automatic,45262,Petrol,20,47.6,1.5,19308.17
Mondeo,2016,Semi-Auto,42080,Diesel,125,62.4,1.2,16494.16
Ka,2017,Automatic,6324,Petrol,150,45.9,1.5,23738.24
Fiesta,2017,Manual,40909,Petrol,125,52.4,1.2,19759.17
Mondeo,2018,Automatic,24870,Petrol,145,54.0,1.5,25067.11
Focus,2018,Manual,39578,Diesel,20,35.4,1.0,21377.69
Ka,2015,Automatic,77124,Diesel,20,54.9,1.2,12030.79
Mondeo,2015,Semi-Auto,31790,Diesel,20,40.3,1.5,17507.45
Fiesta,2016,Semi-Auto,30289,Petrol,145,63.8,2.0,21395.58
Fiesta,2015,Manual,60129,Diesel,145,39.5,1.5,15220.16
Kuga,2017,Manual,20485,Diesel,125,47.4,2.0,23618.47
Kuga,2018,Manual,49482,Petrol,125,37.6,2.0,23858.11
Focus,2015,Automatic,9748,Hybrid,125,64.9,1.0,18139.46
Mondeo,2015,Automatic,14435,Petrol,150,50.1,1.2,18527.36
Mondeo,2016,Manual,8709,Diesel,20,52.9,1.5,21411.99
Kuga,2020,Semi-Auto,35355,Petrol,20,37.0,1.0,24964.48
Mondeo,2016,Automatic,60771,Hybrid,125,57.5,1.5,16535.03
Mondeo,2017,Automatic,62799,Petrol,20,41.3,2.0,21142.59
Fiesta,2018,Automatic,18116,Diesel,125,61.9,1.2,22083.78
Kuga,2016,Manual,30470,Hybrid,150,41.2,1.5,19131.07
Ka,2015,Manual,47344,Diesel,150,40.7,1.5,15019.14
Kuga,2018,Manual,47918,Hybrid,145,36.1,2.0,22905.3
Ka,2018,Manual,57224,Hybrid,150,49.2,1.5,21900.53
Fiesta,2015,Manual,44298,Petrol,125,51.9,1.5,15897.26
Focus,2016,Semi-Auto,66629,Petrol,150,37.0,2.0,17416.12
Mondeo,2015,Semi-Auto,71040,Diesel,145,58.3,1.0,10666.94
Fiesta,2020,Manual,33016,Petrol,20,48.6,2.0,29064.97
Mondeo,2018,Automatic,28960,Petrol,125,50.7,1.0,22078.68
Focus,2019,Manual,38591,Hybrid,20,48.2,1.2,25635.97
Focus,2019,Semi-Auto,72641,Petrol,145,47.0,1.0,19590.94
Fiesta,2017,Semi-Auto,41395,Hybrid,145,51.8,1.0,18617.55
Focus,2015,Automatic,27700,Hybrid,145,39.7,1.2,16343.38
Ka,2015,Semi-Auto,39620,Hybrid,20,40.5,1.0,16367.85
Focus,2017,Manual,25559,Diesel,20,60.9,2.0,22819.98
Mondeo,2017,Automatic,66642,Diesel,20,63.4,1.0,16907.66
Mondeo,2017,Manual,26732,Diesel,20,46.2,1.2,21029.34
